,elev,population
0,0.6078431372549019,21936.0
1,0.7607843137254902,20427.0
2,0.7647058823529411,32991.0
4,0.49411764705882355,4467.0
5,0.49411764705882355,587.0
6,0.49411764705882355,248.0
7,0.49411764705882355,425.0
9,0.6509803921568628,1053.0
11,0.3176470588235294,254.0
12,0.49411764705882355,1766.0
13,0.49411764705882355,1029.0
15,0.49411764705882355,1324.0
17,0.792156862745098,82.0
18,0.5607843137254902,343.0
19,0.7176470588235294,153.0
20,0.49411764705882355,3243.0
22,0.6627450980392157,422.0
23,0.6941176470588235,13.0
24,0.3176470588235294,1491.0
25,0.7490196078431373,338.0
26,0.27058823529411763,262.0
27,0.8196078431372549,153.0
28,0.9254901960784314,132.0
29,0.9411764705882353,141.0
31,0.49411764705882355,675.0
32,0.6627450980392157,840.0
33,0.4745098039215686,264.0
34,0.9803921568627451,4.0
35,0.6039215686274509,161.0
36,0.792156862745098,11.0
37,0.17647058823529413,534.0
38,0.17647058823529413,115.0
39,0.49411764705882355,1082.0
43,0.4745098039215686,83.0
44,0.6627450980392157,11.0
47,0.8196078431372549,1481.0
51,0.8274509803921568,4.0
52,0.8549019607843137,47.0
53,0.6470588235294118,74.0
56,0.3176470588235294,237.0
57,0.8196078431372549,249.0
58,0.6823529411764706,80.0
59,0.8431372549019608,60.0
60,0.9803921568627451,229.0
61,0.6627450980392157,201.0
62,0.7254901960784313,161.0
63,0.8196078431372549,341.0
65,0.34509803921568627,243.0
66,0.6627450980392157,92.0
67,0.49411764705882355,450.0
68,0.8196078431372549,154.0
69,0.5098039215686274,4.0
70,0.9372549019607843,1312.0
71,0.7372549019607844,552.0
72,0.34509803921568627,566.0
73,0.34509803921568627,2094.0
74,0.596078431372549,399.0
75,0.4745098039215686,569.0
76,0.5372549019607843,25.0
79,0.34509803921568627,173.0
80,0.15294117647058825,340.0
81,0.6470588235294118,995.0
82,0.8549019607843137,209.0
83,0.807843137254902,80.0
84,0.9803921568627451,457.0
85,0.49411764705882355,2069.0
86,0.34509803921568627,1441.0
90,0.6941176470588235,14.0
91,0.7843137254901961,16.0
92,0.7176470588235294,161.0
93,0.8235294117647058,2613.0
94,0.6431372549019608,4.0
95,0.7529411764705882,38.0
96,0.5803921568627451,13.0
97,0.796078431372549,1375.0
98,0.7098039215686275,7740.0
99,0.49411764705882355,414.0
100,0.7764705882352941,183.0
101,0.8901960784313725,856.0
102,0.6352941176470588,133.0
103,0.7215686274509804,141.0
104,0.7058823529411765,1160.0
105,0.49411764705882355,638.0
106,0.34509803921568627,198.0
107,0.9803921568627451,23.0
108,0.6901960784313725,316.0
109,0.27450980392156865,86.0
110,0.8941176470588236,205.0
111,0.7764705882352941,144.0
112,0.8392156862745098,102.0
113,0.17647058823529413,1874.0
114,0.49411764705882355,2842.0
115,0.49411764705882355,207.0
116,0.49411764705882355,774.0
117,0.49411764705882355,82.0
118,0.396078431372549,78.0
119,0.8470588235294118,9.0
120,0.8392156862745098,85.0
121,0.6235294117647059,177.0
122,0.6470588235294118,19569.0
123,0.47843137254901963,877.0
124,0.49411764705882355,122.0
125,0.49411764705882355,164.0
126,0.34509803921568627,382.0
127,0.34509803921568627,965.0
129,0.6627450980392157,171.0
130,0.6392156862745098,9.0
131,0.8509803921568627,289.0
132,0.8784313725490196,52.0
133,0.7568627450980392,120.0
134,0.6509803921568628,1483.0
135,0.8941176470588236,534.0
137,0.49411764705882355,461.0
138,0.17647058823529413,343.0
139,0.49411764705882355,235.0
140,0.3176470588235294,549.0
141,0.4745098039215686,126.0
142,0.7333333333333333,90.0
143,0.6627450980392157,21.0
144,0.611764705882353,41.0
145,0.4745098039215686,42.0
146,0.788235294117647,2126.0
147,0.8196078431372549,10520.0
148,0.9803921568627451,871.0
149,0.8235294117647058,1586.0
150,0.5294117647058824,241.0
151,0.7294117647058823,208.0
152,0.7215686274509804,9.0
153,0.6509803921568628,1202.0
155,0.49411764705882355,1077.0
156,0.49411764705882355,314.0
157,0.788235294117647,8.0
158,0.596078431372549,4.0
159,0.49411764705882355,976.0
160,0.49411764705882355,2765.0
162,0.6352941176470588,247949.0
163,0.7411764705882353,833.0
164,0.6901960784313725,98.0
165,0.49411764705882355,530.0
166,0.49411764705882355,209.0
167,0.49411764705882355,4803.0
168,0.49411764705882355,64.0
169,0.17647058823529413,567.0
171,0.49411764705882355,415.0
175,0.7686274509803922,205.0
176,0.6549019607843137,78.0
177,0.4745098039215686,3855.0
178,0.17647058823529413,3528.0
179,0.49411764705882355,2657.0
181,0.17647058823529413,339.0
183,0.6627450980392157,317.0
184,0.17647058823529413,566.0
185,0.49411764705882355,370.0
186,0.49411764705882355,410.0
187,0.49411764705882355,531.0
188,0.49411764705882355,2617.0
189,0.17647058823529413,1251.0
190,0.8196078431372549,569.0
191,0.7764705882352941,58.0
192,0.6745098039215687,2169.0
193,0.7803921568627451,25085.0
194,0.49411764705882355,471.0
195,0.49411764705882355,613.0
196,0.49411764705882355,441.0
197,0.49411764705882355,315.0
198,0.3058823529411765,133.0
199,0.3176470588235294,151.0
202,0.6627450980392157,167.0
204,0.03137254901960784,2542.0
205,0.49411764705882355,1779.0
207,0.49411764705882355,706.0
208,0.6627450980392157,161.0
209,0.6627450980392157,63.0
210,0.6627450980392157,20.0
211,0.49411764705882355,2093.0
212,0.8196078431372549,261.0
213,0.9803921568627451,71.0
214,0.3176470588235294,594.0
216,0.47058823529411764,220.0
217,0.6627450980392157,131.0
218,0.49411764705882355,509.0
219,0.49411764705882355,62.0
220,0.40784313725490196,150.0
222,0.4745098039215686,192.0
223,0.4745098039215686,164.0
224,0.9803921568627451,35.0
225,0.10980392156862745,47.0
226,0.9803921568627451,154.0
227,0.615686274509804,1005.0
228,0.4745098039215686,67.0
232,0.592156862745098,76.0
234,0.6549019607843137,5393.0
235,0.49411764705882355,41.0
236,0.49411764705882355,385.0
238,0.7098039215686275,33.0
239,0.8941176470588236,25085.0
240,0.8235294117647058,3159.0
241,0.49411764705882355,1757.0
242,0.49411764705882355,106.0
243,0.6627450980392157,27.0
245,0.27450980392156865,2754.0
251,0.49411764705882355,65.0
252,0.49411764705882355,8.0
253,0.4745098039215686,44.0
254,0.34509803921568627,83.0
256,0.6078431372549019,71589.0
259,0.06274509803921569,6720.0
261,0.49411764705882355,109.0
263,0.34509803921568627,26.0
265,0.8196078431372549,1183.0
267,0.4745098039215686,51.0
268,0.9803921568627451,75.0
269,0.6901960784313725,2502.0
270,0.6823529411764706,20155.0
271,0.8117647058823529,2827.0
272,0.17647058823529413,1265.0
274,0.34509803921568627,86.0
279,0.9803921568627451,15.0
280,0.803921568627451,1012.0
281,0.6235294117647059,1373.0
282,0.8901960784313725,2718.0
283,0.7686274509803922,6842.0
284,0.803921568627451,1406.0
285,0.49411764705882355,74.0
286,0.3176470588235294,112.0
287,0.611764705882353,787.0
288,0.6627450980392157,48.0
289,0.6666666666666666,2635.0
290,0.6509803921568628,12978.0
291,0.8117647058823529,1047.0
292,0.8117647058823529,1110.0
293,0.6509803921568628,13678.0
297,0.8196078431372549,127.0
299,0.611764705882353,3714.0
300,0.6823529411764706,2465.0
301,0.7176470588235294,2620.0
302,0.8156862745098039,2564.0
303,0.8156862745098039,6651.0
304,0.8117647058823529,1296.0
305,0.8235294117647058,1074.0
307,0.5803921568627451,1635.0
308,0.5882352941176471,1880.0
309,0.6941176470588235,1987.0
310,0.6509803921568628,1516.0
311,0.8117647058823529,63166.0
312,0.6666666666666666,1863.0
313,0.8274509803921568,1106.0
314,0.8117647058823529,2703.0
315,0.8196078431372549,43.0
316,0.7607843137254902,5351.0
317,0.7411764705882353,1327.0
318,0.6431372549019608,1301.0
319,0.8117647058823529,2965.0
320,0.7333333333333333,1402.0
321,0.3176470588235294,12220.0
322,0.6627450980392157,15723.0
323,0.6705882352941176,2993.0
324,0.6431372549019608,1779.0
325,0.6627450980392157,1598.0
326,0.6431372549019608,1971.0
327,0.8117647058823529,5975.0
328,0.8117647058823529,14961.0
329,0.8117647058823529,1216.0
332,0.6627450980392157,8131.0
333,0.6980392156862745,4439.0
334,0.6509803921568628,74003.0
335,0.8235294117647058,3571.0
336,0.596078431372549,1082.0
337,0.6549019607843137,1320.0
338,0.6627450980392157,4579.0
339,0.6627450980392157,5101.0
340,0.8117647058823529,1345.0
341,0.6666666666666666,2053.0
342,0.6431372549019608,5827.0
343,0.7803921568627451,1452.0
344,0.7843137254901961,5344.0
345,0.788235294117647,2501.0
346,0.6352941176470588,1403.0
347,0.7098039215686275,8414.0
348,0.6627450980392157,1018.0
349,0.6549019607843137,34066.0
350,0.6745098039215687,9848.0
351,0.6745098039215687,1529.0
352,0.6627450980392157,3159.0
353,0.611764705882353,1308.0
354,0.6392156862745098,1774.0
355,0.788235294117647,1352.0
356,0.6745098039215687,1494.0
357,0.6509803921568628,1256.0
358,0.8509803921568627,1471.0
359,0.6352941176470588,2424.0
360,0.6509803921568628,5689.0
361,0.49411764705882355,4872.0
362,0.7215686274509804,9882.0
363,0.6705882352941176,7235.0
364,0.6509803921568628,17189.0
365,0.6627450980392157,2228.0
366,0.6313725490196078,17396.0
367,0.6627450980392157,2081.0
368,0.6509803921568628,5708.0
369,0.8235294117647058,4084.0
370,0.6431372549019608,19645.0
371,0.8156862745098039,2153.0
372,0.8117647058823529,1347.0
373,0.8117647058823529,1381.0
374,0.8352941176470589,1444.0
375,0.8509803921568627,1587.0
376,0.8117647058823529,3375.0
377,0.8196078431372549,1004.0
378,0.6627450980392157,8109.0
379,0.3176470588235294,26.0
380,0.6823529411764706,9879.0
381,0.8666666666666667,4590.0
382,0.6509803921568628,1945.0
383,0.6509803921568628,18742.0
384,0.6509803921568628,1083.0
385,0.6666666666666666,1629.0
386,0.8117647058823529,1156.0
387,0.8352941176470589,1004.0
388,0.8117647058823529,3562.0
389,0.8156862745098039,1064.0
390,0.9803921568627451,1114.0
391,0.49411764705882355,1444.0
392,0.6980392156862745,1906.0
394,0.5529411764705883,1021.0
395,0.6705882352941176,2567.0
396,0.6509803921568628,7229.0
397,0.6509803921568628,6270.0
398,0.8156862745098039,1154.0
399,0.8117647058823529,4065.0
400,0.8117647058823529,1035.0
401,0.796078431372549,2300.0
402,0.8235294117647058,1688.0
403,0.7843137254901961,1086.0
404,0.7764705882352941,5992.0
405,0.7843137254901961,3180.0
406,0.7686274509803922,1504.0
407,0.7098039215686275,2474.0
408,0.6745098039215687,6635.0
409,0.6470588235294118,1125.0
410,0.6509803921568628,1078.0
411,0.6509803921568628,9328.0
412,0.6509803921568628,5952.0
413,0.6470588235294118,1998.0
414,0.6509803921568628,1415.0
415,0.8196078431372549,2573.0
416,0.6509803921568628,1301.0
417,0.8235294117647058,1496.0
418,0.8117647058823529,1826.0
419,0.8470588235294118,1237.0
420,0.6509803921568628,1589.0
422,0.6666666666666666,10753.0
423,0.6549019607843137,1240.0
424,0.6352941176470588,3277.0
425,0.6509803921568628,1061.0
426,0.8117647058823529,2161.0
427,0.8156862745098039,1038.0
428,0.792156862745098,2840.0
429,0.8156862745098039,8568.0
430,0.8117647058823529,2006.0
431,0.8117647058823529,5869.0
432,0.8117647058823529,1306.0
433,0.8117647058823529,1070.0
434,0.8627450980392157,2011.0
435,0.7686274509803922,4014.0
436,0.6666666666666666,2011.0
437,0.4745098039215686,326.0
438,0.6705882352941176,1980.0
439,0.7333333333333333,2324.0
440,0.6666666666666666,2729.0
441,0.6509803921568628,5268.0
442,0.6666666666666666,1058.0
443,0.6509803921568628,2559.0
444,0.803921568627451,2404.0
445,0.8117647058823529,1900.0
446,0.8117647058823529,1233.0
447,0.796078431372549,1767.0
448,0.8117647058823529,1123.0
449,0.8352941176470589,2016.0
450,0.8196078431372549,2219.0
451,0.6352941176470588,2011.0
452,0.792156862745098,3708.0
453,0.6549019607843137,2983.0
454,0.6431372549019608,1216.0
455,0.6392156862745098,7982.0
456,0.6509803921568628,1001.0
457,0.6352941176470588,1049.0
458,0.8235294117647058,2451.0
459,0.8117647058823529,2279.0
460,0.8470588235294118,1825.0
461,0.8392156862745098,3214.0
462,0.9058823529411765,2011.0
463,0.5843137254901961,1359.0
464,0.49411764705882355,2196.0
465,0.34509803921568627,1118.0
467,0.592156862745098,1713.0
468,0.8627450980392157,7847.0
469,0.807843137254902,13992.0
470,0.8156862745098039,25853.0
471,0.6705882352941176,1239220.0
472,0.6705882352941176,19887.0
473,0.6509803921568628,13756.0
474,0.6666666666666666,1061.0
475,0.8156862745098039,1025.0
476,0.8117647058823529,1875.0
477,0.8470588235294118,2011.0
478,0.8156862745098039,2011.0
479,0.6509803921568628,8457.0
480,0.6509803921568628,2011.0
481,0.6745098039215687,2011.0
482,0.6549019607843137,1247.0
483,0.5843137254901961,2162.0
484,0.6235294117647059,1708.0
485,0.6509803921568628,3378.0
486,0.796078431372549,4107.0
487,0.49411764705882355,1481.0
489,0.5568627450980392,2321.0
490,0.9137254901960784,1558.0
491,0.9803921568627451,100046.0
492,0.8196078431372549,2286.0
493,0.6352941176470588,1285.0
494,0.4745098039215686,17706.0
495,0.6352941176470588,2429.0
496,0.8549019607843137,2559.0
497,0.6666666666666666,28881.0
498,0.6745098039215687,1206.0
499,0.6549019607843137,1085.0
500,0.8117647058823529,1081.0
501,0.8117647058823529,1016.0
502,0.8235294117647058,1919.0
503,0.8235294117647058,4562.0
504,0.8117647058823529,1165.0
505,0.7803921568627451,2011.0
506,0.8431372549019608,2011.0
507,0.7843137254901961,2011.0
508,0.6549019607843137,2011.0
509,0.6392156862745098,1222.0
510,0.40784313725490196,2064.0
511,0.6509803921568628,2073.0
512,0.6784313725490196,1470.0
513,0.7490196078431373,1092.0
514,0.6705882352941176,13584.0
515,0.6509803921568628,1917.0
516,0.6627450980392157,14451.0
517,0.8117647058823529,1163.0
518,0.803921568627451,1824.0
519,0.8117647058823529,215106.0
520,0.6509803921568628,1625.0
521,0.6666666666666666,1275.0
522,0.8156862745098039,1910.0
523,0.8352941176470589,1099.0
524,0.803921568627451,2472.0
525,0.8117647058823529,2011.0
526,0.8117647058823529,1622.0
527,0.6509803921568628,2011.0
528,0.9490196078431372,1672.0
529,0.6509803921568628,1181.0
530,0.6509803921568628,1254.0
531,0.596078431372549,1338.0
532,0.6509803921568628,1792.0
533,0.6509803921568628,1201.0
534,0.7294117647058823,1145.0
535,0.6549019607843137,1316.0
536,0.6235294117647059,3333.0
537,0.8117647058823529,3523.0
538,0.9803921568627451,2574.0
539,0.6666666666666666,7139.0
540,0.8196078431372549,12922.0
541,0.6352941176470588,10314.0
542,0.792156862745098,3500.0
543,0.6470588235294118,1605.0
544,0.6666666666666666,2181.0
545,0.6627450980392157,1222.0
546,0.6549019607843137,5600.0
547,0.6431372549019608,1932.0
548,0.8196078431372549,1232.0
549,0.803921568627451,1140.0
550,0.8235294117647058,2485.0
551,0.8156862745098039,2011.0
552,0.8196078431372549,2088.0
553,0.8117647058823529,2011.0
554,0.8235294117647058,1626.0
555,0.8392156862745098,2449.0
556,0.8627450980392157,1189.0
557,0.8627450980392157,4609.0
558,0.6509803921568628,3154.0
559,0.6745098039215687,3416.0
560,0.7215686274509804,4809.0
561,0.6509803921568628,11913.0
562,0.6509803921568628,10278.0
563,0.6509803921568628,3126.0
564,0.5882352941176471,1504.0
565,0.788235294117647,5272.0
567,0.6627450980392157,1542.0
569,0.7411764705882353,1500.0
570,0.6627450980392157,35138.0
571,0.34509803921568627,13157.0
572,0.9803921568627451,3581.0
573,0.9764705882352941,1600.0
574,0.6784313725490196,3094.0
575,0.7254901960784313,2499.0
576,0.6509803921568628,3780.0
577,0.6745098039215687,1278.0
578,0.6705882352941176,1810.0
579,0.6666666666666666,8428.0
580,0.6392156862745098,1983.0
581,0.615686274509804,63260.0
582,0.6470588235294118,1068.0
583,0.6509803921568628,1116.0
584,0.8392156862745098,2011.0
585,0.8352941176470589,1661.0
586,0.8509803921568627,1273.0
587,0.8392156862745098,1738.0
588,0.6235294117647059,2011.0
589,0.6392156862745098,13304.0
590,0.6509803921568628,1411.0
591,0.6509803921568628,1372.0
592,0.6509803921568628,5368.0
593,0.5607843137254902,15342.0
594,0.6509803921568628,1338.0
595,0.6509803921568628,15096.0
596,0.8901960784313725,7749.0
597,0.6745098039215687,4636.0
598,0.6549019607843137,1759.0
599,0.7843137254901961,1610.0
600,0.7647058823529411,7504.0
602,0.34509803921568627,1313.0
603,0.5215686274509804,1616.0
604,0.9803921568627451,10200.0
605,0.3176470588235294,1334.0
606,0.8196078431372549,2828.0
607,0.7411764705882353,11615.0
608,0.6705882352941176,1676.0
609,0.6352941176470588,10664.0
610,0.9098039215686274,7425.0
611,0.7294117647058823,19259.0
612,0.7686274509803922,5249.0
613,0.788235294117647,3784.0
614,0.8549019607843137,5589.0
615,0.8235294117647058,3642.0
