,elev,population
616,0.6235294117647059,2967.0
617,0.6470588235294118,2668.0
618,0.6509803921568628,3708.0
619,0.6352941176470588,1699.0
620,0.6509803921568628,2389.0
621,0.8117647058823529,1064.0
622,0.7058823529411765,1503.0
623,0.8352941176470589,1458.0
624,0.8117647058823529,2011.0
625,0.796078431372549,2011.0
626,0.803921568627451,2011.0
627,0.8117647058823529,2011.0
628,0.7843137254901961,1514.0
629,0.7372549019607844,2011.0
630,0.6509803921568628,2011.0
631,0.7098039215686275,3027.0
632,0.6509803921568628,7162.0
633,0.6509803921568628,4083.0
634,0.6509803921568628,1292.0
635,0.5803921568627451,1675.0
636,0.592156862745098,5070.0
637,0.6509803921568628,1526.0
641,0.8196078431372549,1330.0
642,0.3176470588235294,1540.0
645,0.6509803921568628,42473.0
646,0.6627450980392157,2210.0
647,0.6627450980392157,18573.0
648,0.8196078431372549,1382.0
649,0.5882352941176471,6181.0
650,0.596078431372549,1502.0
651,0.4745098039215686,1203.0
652,0.8980392156862745,1080.0
653,0.7843137254901961,1141.0
654,0.6352941176470588,3585.0
655,0.6392156862745098,2374.0
656,0.8392156862745098,1328.0
657,0.8352941176470589,1126.0
658,0.8705882352941177,1042.0
659,0.7607843137254902,2011.0
660,0.788235294117647,2011.0
661,0.8156862745098039,2011.0
662,0.8117647058823529,1453.0
663,0.792156862745098,1025.0
664,0.7843137254901961,2011.0
665,0.792156862745098,2011.0
666,0.6784313725490196,8668.0
667,0.611764705882353,1129.0
668,0.6509803921568628,1260.0
669,0.6509803921568628,1170.0
670,0.6509803921568628,1680.0
671,0.6509803921568628,6076.0
672,0.6549019607843137,1755.0
673,0.7843137254901961,1082.0
674,0.796078431372549,1202.0
675,0.6549019607843137,8292.0
676,0.6078431372549019,1231.0
677,0.6549019607843137,1330.0
678,0.34509803921568627,1973.0
681,0.6235294117647059,5249.0
682,0.49411764705882355,3409.0
684,0.611764705882353,1717.0
685,0.6509803921568628,1086.0
686,0.4745098039215686,2836.0
692,0.9058823529411765,5085.0
693,0.8392156862745098,4274.0
694,0.792156862745098,3729.0
695,0.6392156862745098,1729.0
696,0.8823529411764706,5351.0
697,0.8117647058823529,1370.0
698,0.8117647058823529,2011.0
699,0.8901960784313725,9038.0
700,0.6078431372549019,2011.0
701,0.6509803921568628,2011.0
702,0.6509803921568628,1648.0
703,0.7019607843137254,1642.0
704,0.807843137254902,1937.0
705,0.6509803921568628,5321.0
706,0.6039215686274509,2187.0
707,0.7294117647058823,1100.0
708,0.2823529411764706,2262.0
709,0.7176470588235294,1089.0
710,0.34509803921568627,2256.0
713,0.4745098039215686,1107.0
714,0.4745098039215686,2623.0
715,0.4745098039215686,6933.0
717,0.4745098039215686,1632.0
718,0.5215686274509804,3620.0
719,0.8196078431372549,14171.0
720,0.3176470588235294,2875.0
721,0.41568627450980394,11688.0
722,0.24313725490196078,1147.0
724,0.5843137254901961,3226.0
725,0.6627450980392157,2086.0
727,0.8392156862745098,1333.0
728,0.796078431372549,7739.0
729,0.803921568627451,2753.0
730,0.8117647058823529,1436.0
731,0.8431372549019608,2798.0
734,0.6823529411764706,4537.0
735,0.6509803921568628,1465.0
736,0.6196078431372549,2734.0
737,0.6549019607843137,1138.0
738,0.6196078431372549,12823.0
739,0.8509803921568627,2019.0
740,0.7568627450980392,1453.0
741,0.592156862745098,1957.0
742,0.25882352941176473,14250.0
743,0.7176470588235294,1215.0
744,0.6470588235294118,2657.0
747,0.3176470588235294,1642.0
748,0.4745098039215686,1089.0
749,0.4745098039215686,15163.0
750,0.09803921568627451,1978.0
752,0.9803921568627451,4708.0
754,0.8196078431372549,5922.0
755,0.8196078431372549,107909.0
756,0.6549019607843137,41788.0
757,0.7411764705882353,2438.0
758,0.596078431372549,1340.0
759,0.596078431372549,1980.0
760,0.6392156862745098,2953.0
761,0.4745098039215686,1773.0
763,0.4745098039215686,1277.0
764,0.4745098039215686,3546.0
765,0.3333333333333333,5257.0
766,0.5803921568627451,1949.0
767,0.8196078431372549,1891.0
771,0.4745098039215686,1167.0
772,0.7764705882352941,1453.0
773,0.5686274509803921,2458.0
774,0.34509803921568627,3456.0
777,0.4745098039215686,1719.0
779,0.9137254901960784,2055.0
780,0.8431372549019608,2905.0
781,0.8509803921568627,7981.0
782,0.6666666666666666,42334.0
783,0.6549019607843137,1433.0
784,0.6745098039215687,31862.0
785,0.8941176470588236,11001.0
786,0.7686274509803922,1174.0
787,0.6666666666666666,1208.0
788,0.32941176470588235,1803.0
790,0.4745098039215686,1606.0
791,0.8196078431372549,1241.0
792,0.6549019607843137,1310.0
793,0.8196078431372549,3991.0
795,0.34509803921568627,1179.0
796,0.8196078431372549,1388.0
797,0.34509803921568627,2453.0
798,0.5215686274509804,6291.0
799,0.8431372549019608,1964.0
800,0.7058823529411765,1166.0
801,0.8196078431372549,1213.0
802,0.9098039215686274,1073.0
803,0.3176470588235294,1128.0
804,0.6352941176470588,1235.0
805,0.611764705882353,1163.0
806,0.7176470588235294,1171.0
807,0.6352941176470588,1674.0
808,0.6980392156862745,1076.0
809,0.47843137254901963,1548.0
814,0.49411764705882355,1285.0
815,0.34509803921568627,1186.0
819,0.6470588235294118,1118.0
820,0.6352941176470588,1075.0
821,0.8196078431372549,1474.0
822,0.9254901960784314,1181.0
824,0.3176470588235294,1136.0
825,0.7294117647058823,2770.0
826,0.8196078431372549,1299.0
827,0.5764705882352941,3051.0
828,0.6666666666666666,1596.0
829,0.6078431372549019,1538.0
830,0.5294117647058824,1979.0
831,0.5098039215686274,18154.0
832,0.611764705882353,2032.0
833,0.49411764705882355,2329.0
837,0.6431372549019608,1634.0
842,0.5843137254901961,1272.0
843,0.796078431372549,2060.0
844,0.8352941176470589,7106.0
845,0.9803921568627451,1506.0
847,0.6352941176470588,1717.0
849,0.796078431372549,1300.0
850,0.6509803921568628,1129.0
851,0.7058823529411765,1471.0
852,0.8745098039215686,2263.0
853,0.7333333333333333,1136.0
854,0.49411764705882355,3640.0
855,0.49411764705882355,1684.0
856,0.49411764705882355,12010.0
857,0.47058823529411764,5316.0
859,0.4745098039215686,2463.0
860,0.34509803921568627,1500.0
861,0.788235294117647,1373.0
862,0.9803921568627451,1019.0
863,0.8196078431372549,1613.0
864,0.6901960784313725,2134.0
865,0.8196078431372549,1041.0
867,0.3176470588235294,3045.0
868,0.6352941176470588,3999.0
869,0.7019607843137254,2685.0
870,0.6352941176470588,5326.0
871,0.8196078431372549,1023.0
872,0.49411764705882355,1493.0
873,0.9529411764705882,1694.0
874,0.49411764705882355,17537.0
875,0.49411764705882355,1560.0
876,0.49411764705882355,2201.0
877,0.49411764705882355,1401.0
878,0.3764705882352941,1192.0
881,0.4745098039215686,73368.0
882,0.796078431372549,2385.0
883,0.6784313725490196,1168.0
884,0.8823529411764706,2822.0
885,0.5607843137254902,2713.0
886,0.8470588235294118,1250.0
887,0.796078431372549,1407.0
888,0.788235294117647,1340.0
889,0.17647058823529413,1029.0
890,0.6627450980392157,1225.0
893,0.49411764705882355,3567.0
894,0.3176470588235294,1212.0
896,0.6352941176470588,2071.0
897,0.6078431372549019,1590.0
898,0.4745098039215686,2153.0
899,0.49411764705882355,1166.0
900,0.49411764705882355,1802.0
903,0.6470588235294118,1047.0
904,0.8745098039215686,1664.0
905,0.7098039215686275,10741.0
906,0.6784313725490196,88054.0
907,0.6980392156862745,1269.0
908,0.7098039215686275,14364.0
909,0.9137254901960784,4750.0
910,0.6941176470588235,1016.0
911,0.7803921568627451,1856.0
912,0.6313725490196078,2019.0
913,0.5803921568627451,1053.0
914,0.8235294117647058,4130.0
915,0.8470588235294118,1644.0
916,0.8196078431372549,2020.0
917,0.8156862745098039,1375.0
918,0.34509803921568627,1179.0
919,0.5764705882352941,2775.0
920,0.49411764705882355,1664.0
921,0.49411764705882355,1223.0
923,0.4745098039215686,1035.0
924,0.4745098039215686,1085.0
925,0.7647058823529411,1149.0
926,0.7490196078431373,1128.0
927,0.8745098039215686,1845.0
928,0.8196078431372549,1022.0
929,0.6784313725490196,1196.0
930,0.6901960784313725,6154.0
931,0.7529411764705882,2218.0
932,0.49411764705882355,1338.0
933,0.49411764705882355,1733.0
935,0.49411764705882355,1029.0
936,0.49411764705882355,1153.0
937,0.49411764705882355,1053.0
941,0.803921568627451,3214.0
942,0.6470588235294118,4996.0
943,0.6509803921568628,2662.0
944,0.5568627450980392,1707.0
945,0.5607843137254902,3455.0
946,0.5333333333333333,1291.0
947,0.2980392156862745,2961.0
948,0.7686274509803922,1608.0
949,0.6078431372549019,1518.0
950,0.7098039215686275,1234.0
951,0.7176470588235294,1012.0
952,0.8196078431372549,1892.0
953,0.8392156862745098,1269.0
954,0.8705882352941177,4836.0
955,0.8196078431372549,1567.0
956,0.34509803921568627,1059.0
957,0.34509803921568627,1060.0
958,0.49411764705882355,1644.0
959,0.49411764705882355,1010.0
960,0.49411764705882355,1064.0
961,0.49411764705882355,1286.0
963,0.6352941176470588,2067.0
964,0.7764705882352941,1870.0
965,0.7372549019607844,2229.0
966,0.5647058823529412,1227.0
967,0.6941176470588235,3274.0
968,0.7098039215686275,1751.0
969,0.09803921568627451,1303.0
970,0.4745098039215686,1484.0
971,0.09411764705882353,1174.0
972,0.33725490196078434,1831.0
973,0.34509803921568627,2305.0
974,0.6627450980392157,1104.0
975,0.17647058823529413,3388.0
976,0.592156862745098,4466.0
977,0.49411764705882355,4778.0
978,0.49411764705882355,2425.0
982,0.49411764705882355,1961.0
983,0.5647058823529412,17235.0
984,0.49411764705882355,94285.0
985,0.6509803921568628,2084.0
986,0.6941176470588235,2706.0
987,0.5882352941176471,1013.0
988,0.8431372549019608,1114.0
989,0.7843137254901961,9387.0
990,0.17647058823529413,1334.0
991,0.34509803921568627,1054.0
992,0.7529411764705882,1542.0
993,0.615686274509804,3749.0
994,0.6352941176470588,1381.0
995,0.8196078431372549,1629.0
996,0.8196078431372549,5934.0
997,0.49411764705882355,1267.0
998,0.49411764705882355,1164.0
999,0.49411764705882355,1659.0
1000,0.49411764705882355,1235.0
1001,0.49411764705882355,1017.0
1004,0.49019607843137253,1410.0
1005,0.8156862745098039,2683.0
1006,0.6313725490196078,1043.0
1007,0.7176470588235294,1584.0
1008,0.8941176470588236,1071.0
1009,0.6784313725490196,2277.0
1010,0.19215686274509805,2822.0
1011,0.6627450980392157,2504.0
1012,0.49411764705882355,1042.0
1013,0.3176470588235294,1525.0
1014,0.09803921568627451,1461.0
1015,0.3176470588235294,1061.0
1016,0.4745098039215686,1383.0
1017,0.7803921568627451,1308.0
1020,0.49411764705882355,1190.0
1021,0.6509803921568628,1125.0
1022,0.6509803921568628,1111.0
1023,0.596078431372549,1390.0
1024,0.796078431372549,1414.0
1025,0.8509803921568627,1096.0
1026,0.5372549019607843,2420.0
1027,0.7215686274509804,2915.0
1028,0.7333333333333333,3674.0
1029,0.7333333333333333,2887.0
1030,0.5058823529411764,1036.0
1031,0.34509803921568627,8795.0
1032,0.8196078431372549,5850.0
1033,0.8196078431372549,6909.0
1034,0.8196078431372549,5464.0
1035,0.6627450980392157,1088.0
1036,0.6627450980392157,1027.0
1037,0.6627450980392157,1577.0
1038,0.6627450980392157,3275.0
1039,0.49411764705882355,1715.0
1040,0.49411764705882355,3823.0
1041,0.49411764705882355,5085.0
1042,0.49411764705882355,1082.0
1043,0.49411764705882355,1643.0
1044,0.49411764705882355,2327.0
1045,0.3176470588235294,1086.0
1046,0.4745098039215686,1008.0
1047,0.4980392156862745,1004.0
1048,0.596078431372549,1501.0
1049,0.7176470588235294,1174.0
1050,0.7333333333333333,1374.0
1051,0.7607843137254902,1650.0
1052,0.34509803921568627,1151.0
1053,0.17647058823529413,1777.0
1054,0.6039215686274509,1058.0
1055,0.47843137254901963,1472.0
1057,0.596078431372549,1132.0
1058,0.6627450980392157,2474.0
1059,0.592156862745098,5002.0
1060,0.01568627450980392,3214.0
1061,0.6470588235294118,4304.0
1062,0.8196078431372549,3167.0
1063,0.8549019607843137,2351.0
1064,0.8196078431372549,6280.0
1065,0.8980392156862745,4078.0
1066,0.8901960784313725,1503.0
1067,0.7490196078431373,2518.0
1068,0.07058823529411765,13163.0
1069,0.21176470588235294,11901.0
1070,0.49411764705882355,16520.0
1071,0.49411764705882355,3548.0
1072,0.49411764705882355,10109.0
1073,0.49411764705882355,1885.0
1074,0.49411764705882355,1075.0
1075,0.49411764705882355,1155.0
1076,0.49411764705882355,1148.0
1077,0.49411764705882355,1312.0
1078,0.49411764705882355,1120.0
1079,0.49411764705882355,2457.0
1081,0.5450980392156862,1058.0
1082,0.8196078431372549,1109.0
1083,0.8274509803921568,2003.0
1084,0.5019607843137255,5393.0
1085,0.396078431372549,1186.0
1086,0.6392156862745098,1529.0
1087,0.6549019607843137,1517.0
1088,0.7215686274509804,2170.0
1089,0.8196078431372549,1194.0
1090,0.49411764705882355,4964.0
1091,0.1607843137254902,3843.0
1095,0.6470588235294118,2499.0
1096,0.6705882352941176,6588.0
1097,0.6431372549019608,12311.0
1098,0.792156862745098,6088.0
1099,0.8235294117647058,3343.0
1100,0.8705882352941177,1401.0
1101,0.8509803921568627,2323.0
1102,0.7098039215686275,1898.0
1103,0.7490196078431373,5338.0
1104,0.17254901960784313,5665.0
1105,0.17647058823529413,3761.0
1106,0.592156862745098,16451.0
1107,0.49411764705882355,10833.0
1111,0.3176470588235294,1417.0
1121,0.17647058823529413,1832.0
1122,0.47843137254901963,2509.0
1123,0.4745098039215686,1129.0
1124,0.4745098039215686,4195.0
1126,0.611764705882353,2229.0
1127,0.5333333333333333,8416.0
1128,0.7490196078431373,10479.0
1129,0.6784313725490196,8962.0
1130,0.5647058823529412,10033.0
1131,0.6352941176470588,13477.0
1132,0.6470588235294118,9488.0
1133,0.7254901960784313,5397.0
1134,0.7254901960784313,2479.0
1135,0.6666666666666666,3953.0
1136,0.7254901960784313,2078.0
1137,0.7764705882352941,6044.0
1138,0.6705882352941176,4373.0
1139,0.6627450980392157,10207.0
1140,0.17647058823529413,3013.0
1141,0.34509803921568627,3067.0
1145,0.8196078431372549,10310.0
1146,0.47843137254901963,403131.0
1148,0.5843137254901961,1138.0
1149,0.5882352941176471,6630.0
1150,0.592156862745098,10991.0
1151,0.5882352941176471,7025.0
1152,0.5882352941176471,14151.0
1153,0.611764705882353,20675.0
1154,0.5843137254901961,19059.0
1155,0.6392156862745098,11642.0
1156,0.6509803921568628,75423.0
1157,0.6745098039215687,17060.0
1158,0.6784313725490196,4109.0
1159,0.7019607843137254,4530.0
1160,0.7254901960784313,4774.0
1161,0.7529411764705882,7702.0
1162,0.6509803921568628,18646.0
1163,0.34509803921568627,5159.0
1164,0.27450980392156865,9465.0
1167,0.5764705882352941,8532.0
1170,0.49019607843137253,7069.0
1171,0.6784313725490196,9461.0
1172,0.611764705882353,7688.0
1173,0.7686274509803922,7190.0
1174,0.8784313725490196,3008.0
1175,0.6549019607843137,10975.0
1176,0.6745098039215687,1082.0
1177,0.5882352941176471,23991.0
1178,0.5647058823529412,21176.0
1179,0.6745098039215687,21617.0
1180,0.7490196078431373,6670.0
1181,0.6078431372549019,6869.0
1182,0.34509803921568627,6355.0
1183,0.34509803921568627,43577.0
1184,0.34509803921568627,4297.0
1186,0.34509803921568627,16971.0
1188,0.596078431372549,4932.0
1189,0.6196078431372549,3496.0
1190,0.7843137254901961,3873.0
1191,0.7686274509803922,11914.0
1192,0.8117647058823529,2956.0
1193,0.807843137254902,1124.0
1194,0.8705882352941177,66502.0
1195,0.7764705882352941,55445.0
1196,0.8196078431372549,1202.0
1197,0.34509803921568627,128377.0
1198,0.6627450980392157,92013.0
1203,0.49411764705882355,7899.0
1206,0.6313725490196078,7576.0
1207,0.8117647058823529,9138.0
1208,0.7647058823529411,13130.0
1209,0.8117647058823529,10527.0
1210,0.8941176470588236,1270.0
1211,0.8235294117647058,12854.0
1212,0.8156862745098039,61161.0
1213,0.8196078431372549,593638.0
1214,0.34509803921568627,5429524.0
1216,0.49411764705882355,6646.0
1218,0.6313725490196078,1078.0
1219,0.8117647058823529,3810.0
1220,0.792156862745098,12261.0
1221,0.8745098039215686,7129.0
1222,0.8509803921568627,3778.0
1223,0.6705882352941176,7336.0
1224,0.8196078431372549,183314.0
1229,0.5176470588235295,3692.0
1230,0.6196078431372549,6352.0
1231,0.596078431372549,4700.0
1232,0.6666666666666666,383822.0
1233,0.8470588235294118,8138.0
1234,0.6745098039215687,11001.0
1235,0.6509803921568628,1615.0
1236,0.7254901960784313,97496.0
1237,0.4745098039215686,14500.0
1238,0.3176470588235294,17110.0
1239,0.3176470588235294,18801.0
1240,0.803921568627451,5742.0
1241,0.6509803921568628,1967.0
1242,0.6509803921568628,2990.0
1243,0.6745098039215687,1754.0
1244,0.6941176470588235,4421.0
1245,0.7411764705882353,7492.0
1246,0.7215686274509804,7396.0
1249,0.6509803921568628,4995.0
1251,0.6901960784313725,23229.0
1252,0.6313725490196078,36611.0
1253,0.5843137254901961,101647.0
